{200063695: {'view': 4979, 'like': 1029, 'coin': 162, 'favorite': 1515}}
{94701219: {'view': 200, 'like': 33, 'coin': 12, 'favorite': 21}}
{94700807: {'view': 2376, 'like': 18, 'coin': 2, 'favorite': 7}}
{94704919: {'view': 11, 'like': 4, 'coin': 4, 'favorite': 2}}
{94686364: {'view': 212, 'like': 15, 'coin': 4, 'favorite': 18}}
{94703926: {'view': 3786, 'like': 467, 'coin': 125, 'favorite': 673}}
{94698734: {'view': 142, 'like': 25, 'coin': 10, 'favorite': 10}}
{94714506: {'view': 27, 'like': 0, 'coin': 0, 'favorite': 1}}
{94688762: {'view': 1158, 'like': 128, 'coin': 47, 'favorite': 75}}
{94693620: {'view': 2793, 'like': 508, 'coin': 64, 'favorite': 814}}
{94719773: {'view': 550, 'like': 45, 'coin': 14, 'favorite': 18}}
{94682346: {'view': 139, 'like': 25, 'coin': 19, 'favorite': 15}}
{94702610: {'view': 3242, 'like': 395, 'coin': 97, 'favorite': 235}}
{94723076: {'view': 712, 'like': 158, 'coin': 11, 'favorite': 166}}
{94694265: {'view': 122, 'like': 3, 'coin': 0, 'favorite': 1}}
{94695776: {'view': 202, 'like': 31, 'coin': 9, 'favorite': 6}}
{94666971: {'view': 8554, 'like': 1363, 'coin': 503, 'favorite': 1807}}
{94812928: {'view': 61108, 'like': 6523, 'coin': 1466, 'favorite': 3393}}
{94687282: {'view': 1248, 'like': 187, 'coin': 25, 'favorite': 360}}
{94680163: {'view': 1218, 'like': 127, 'coin': 12, 'favorite': 79}}
{94876059: {'view': 112, 'like': 24, 'coin': 0, 'favorite': 33}}
{94686800: {'view': 66, 'like': 13, 'coin': 4, 'favorite': 0}}
{94688245: {'view': 782, 'like': 149, 'coin': 38, 'favorite': 217}}
{94685991: {'view': 890, 'like': 98, 'coin': 1, 'favorite': 103}}
{94683124: {'view': 6712, 'like': 728, 'coin': 116, 'favorite': 429}}
{94675047: {'view': 2948, 'like': 134, 'coin': 25, 'favorite': 47}}
{94673651: {'view': 81, 'like': 4, 'coin': 2, 'favorite': 3}}
{93006891: {'view': 831, 'like': 154, 'coin': 40, 'favorite': 193}}
{94823765: {'view': 47, 'like': 12, 'coin': 8, 'favorite': 4}}
{94678707: {'view': 1526, 'like': 171, 'coin': 20, 'favorite': 117}}
{94863069: {'view': 2314, 'like': 561, 'coin': 84, 'favorite': 620}}
{94678695: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{94678270: {'view': 51, 'like': 6, 'coin': 0, 'favorite': 2}}
{94675478: {'view': 172, 'like': 30, 'coin': 0, 'favorite': 41}}
{94655891: {'view': 9992, 'like': 1617, 'coin': 490, 'favorite': 1810}}
{94684406: {'view': 164, 'like': 20, 'coin': 11, 'favorite': 9}}
{94684600: {'view': 49, 'like': 7, 'coin': 6, 'favorite': 4}}
{94671659: {'view': 93, 'like': 6, 'coin': 4, 'favorite': 4}}
{94682488: {'view': 84, 'like': 4, 'coin': 0, 'favorite': 1}}
{94671605: {'view': 41, 'like': 2, 'coin': 0, 'favorite': 5}}
{94851506: {'view': 9678, 'like': 977, 'coin': 260, 'favorite': 587}}
{94650253: {'view': 82, 'like': 6, 'coin': 1, 'favorite': 1}}
{94695965: {'view': 252, 'like': 29, 'coin': 5, 'favorite': 15}}
{94653195: {'view': 720, 'like': 114, 'coin': 7, 'favorite': 166}}
{94694070: {'view': 1773, 'like': 74, 'coin': 3, 'favorite': 26}}
{94670624: {'view': 2172, 'like': 285, 'coin': 3, 'favorite': 332}}
{94736942: {'view': 1329, 'like': 323, 'coin': 35, 'favorite': 366}}
{94667406: {'view': 2092, 'like': 193, 'coin': 72, 'favorite': 90}}
{94666959: {'view': 511, 'like': 131, 'coin': 46, 'favorite': 103}}
{94666560: {'view': 932, 'like': 88, 'coin': 37, 'favorite': 91}}
{94660045: {'view': 1573, 'like': 374, 'coin': 38, 'favorite': 181}}
{94667025: {'view': 78, 'like': 6, 'coin': 3, 'favorite': 1}}
{93003810: {'view': 168, 'like': 43, 'coin': 5, 'favorite': 37}}
{94666112: {'view': 1834, 'like': 219, 'coin': 24, 'favorite': 208}}
{94662406: {'view': 174, 'like': 23, 'coin': 6, 'favorite': 32}}
{94666399: {'view': 133, 'like': 19, 'coin': 10, 'favorite': 7}}
{94659939: {'view': 671, 'like': 46, 'coin': 29, 'favorite': 53}}
{94776815: {'view': 14864, 'like': 1640, 'coin': 284, 'favorite': 1297}}
{94647950: {'view': 89, 'like': 16, 'coin': 9, 'favorite': 15}}
{94663265: {'view': 33, 'like': 2, 'coin': 0, 'favorite': 1}}
{94659115: {'view': 63, 'like': 12, 'coin': 10, 'favorite': 4}}
{94658168: {'view': 743, 'like': 90, 'coin': 32, 'favorite': 80}}
{94843233: {'view': 1012, 'like': 202, 'coin': 70, 'favorite': 116}}
{94705904: {'view': 766, 'like': 149, 'coin': 69, 'favorite': 123}}
{94654527: {'view': 4, 'like': 1, 'coin': 0, 'favorite': 0}}
{94650686: {'view': 111, 'like': 11, 'coin': 0, 'favorite': 23}}
{94735219: {'view': 1879, 'like': 204, 'coin': 6, 'favorite': 33}}
{94831272: {'view': 676, 'like': 95, 'coin': 47, 'favorite': 51}}
{94649182: {'view': 116, 'like': 27, 'coin': 0, 'favorite': 30}}
{94649339: {'view': 251, 'like': 45, 'coin': 4, 'favorite': 60}}
{94668550: {'view': 486, 'like': 16, 'coin': 13, 'favorite': 14}}
{94822872: {'view': 362, 'like': 11, 'coin': 2, 'favorite': 3}}
{94650156: {'view': 243, 'like': 13, 'coin': 1, 'favorite': 3}}
{94838910: {'view': 264, 'like': 42, 'coin': 16, 'favorite': 39}}
{94649226: {'view': 287, 'like': 19, 'coin': 12, 'favorite': 5}}
{94838846: {'view': 8739, 'like': 719, 'coin': 151, 'favorite': 623}}
{94841382: {'view': 53, 'like': 3, 'coin': 4, 'favorite': 1}}
{94839971: {'view': 97, 'like': 6, 'coin': 0, 'favorite': 1}}
{94787297: {'view': 113, 'like': 18, 'coin': 4, 'favorite': 15}}
{94773812: {'view': 47, 'like': 10, 'coin': 3, 'favorite': 11}}
{94842120: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{94649672: {'view': 99, 'like': 10, 'coin': 14, 'favorite': 3}}
{94840984: {'view': 9, 'like': 2, 'coin': 0, 'favorite': 1}}
{94574538: {'view': 371, 'like': 68, 'coin': 6, 'favorite': 94}}
{94671066: {'view': 195, 'like': 15, 'coin': 10, 'favorite': 14}}
{94839226: {'view': 110, 'like': 8, 'coin': 2, 'favorite': 6}}
{94648760: {'view': 41, 'like': 1, 'coin': 0, 'favorite': 0}}
{94838500: {'view': 51, 'like': 1, 'coin': 0, 'favorite': 0}}
{94857705: {'view': 886, 'like': 161, 'coin': 7, 'favorite': 191}}
{94644611: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{94838678: {'view': 50, 'like': 1, 'coin': 0, 'favorite': 0}}
{94670448: {'view': 156, 'like': 22, 'coin': 7, 'favorite': 14}}
{94857178: {'view': 2066, 'like': 336, 'coin': 89, 'favorite': 228}}
{94671317: {'view': 2905, 'like': 513, 'coin': 53, 'favorite': 771}}
{94665480: {'view': 44, 'like': 5, 'coin': 1, 'favorite': 1}}
{94670303: {'view': 784, 'like': 98, 'coin': 26, 'favorite': 87}}
{94626377: {'view': 21457, 'like': 1330, 'coin': 138, 'favorite': 235}}
{94647456: {'view': 251, 'like': 63, 'coin': 38, 'favorite': 52}}
{94715053: {'view': 964, 'like': 200, 'coin': 43, 'favorite': 96}}
{94657451: {'view': 96, 'like': 12, 'coin': 1, 'favorite': 2}}
{94594713: {'view': 118, 'like': 14, 'coin': 7, 'favorite': 18}}
{94767935: {'view': 2482, 'like': 403, 'coin': 205, 'favorite': 249}}
{94487712: {'view': 1059, 'like': 162, 'coin': 42, 'favorite': 256}}
{94649826: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{94629343: {'view': 886, 'like': 156, 'coin': 26, 'favorite': 187}}
{94622601: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{94647096: {'view': 8767, 'like': 1629, 'coin': 987, 'favorite': 1548}}
{94645916: {'view': 1535, 'like': 15, 'coin': 2, 'favorite': 5}}
{94642403: {'view': 3391, 'like': 324, 'coin': 54, 'favorite': 123}}
{94643733: {'view': 27, 'like': 3, 'coin': 0, 'favorite': 0}}
{94632094: {'view': 216, 'like': 4, 'coin': 0, 'favorite': 2}}
{94638077: {'view': 5971, 'like': 666, 'coin': 81, 'favorite': 1139}}
{94893432: {'view': 4303, 'like': 763, 'coin': 209, 'favorite': 888}}
{94554514: {'view': 3495, 'like': 501, 'coin': 94, 'favorite': 832}}
{94507028: {'view': 13, 'like': 0, 'coin': 0, 'favorite': 0}}
{94892118: {'view': 3215, 'like': 71, 'coin': 10, 'favorite': 65}}
{94628918: {'view': 44, 'like': 4, 'coin': 0, 'favorite': 1}}
{94618653: {'view': 357, 'like': 62, 'coin': 1, 'favorite': 118}}
{94634481: {'view': 209, 'like': 23, 'coin': 18, 'favorite': 13}}
{94610504: {'view': 251, 'like': 69, 'coin': 43, 'favorite': 79}}
{94668415: {'view': 4002, 'like': 553, 'coin': 84, 'favorite': 602}}
{92983552: {'view': 386, 'like': 89, 'coin': 5, 'favorite': 123}}
{94617596: {'view': 82, 'like': 3, 'coin': 0, 'favorite': 1}}
{94629924: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{94409109: {'view': 181, 'like': 33, 'coin': 7, 'favorite': 14}}
{94628440: {'view': 52, 'like': 2, 'coin': 0, 'favorite': 1}}
{94624220: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{94616208: {'view': 472, 'like': 41, 'coin': 19, 'favorite': 38}}
{94619417: {'view': 98, 'like': 15, 'coin': 0, 'favorite': 8}}
{94621456: {'view': 248, 'like': 10, 'coin': 2, 'favorite': 10}}
{94609358: {'view': 3498, 'like': 296, 'coin': 100, 'favorite': 208}}
{94617663: {'view': 97, 'like': 8, 'coin': 1, 'favorite': 11}}
{94602803: {'view': 43, 'like': 0, 'coin': 0, 'favorite': 0}}
{92981685: {'view': 921, 'like': 178, 'coin': 35, 'favorite': 260}}
{94613515: {'view': 53, 'like': 5, 'coin': 5, 'favorite': 1}}
{94604702: {'view': 41, 'like': 6, 'coin': 2, 'favorite': 1}}
{94625452: {'view': 124, 'like': 19, 'coin': 2, 'favorite': 20}}
{94837244: {'view': 1974, 'like': 233, 'coin': 110, 'favorite': 380}}
{94614438: {'view': 136, 'like': 20, 'coin': 10, 'favorite': 21}}
{94596845: {'view': 59, 'like': 2, 'coin': 0, 'favorite': 1}}
{94596697: {'view': 51, 'like': 12, 'coin': 13, 'favorite': 3}}
{94873351: {'view': 81890, 'like': 5786, 'coin': 2611, 'favorite': 2405}}
{94542948: {'view': 1518, 'like': 91, 'coin': 33, 'favorite': 45}}
{94596977: {'view': 93, 'like': 11, 'coin': 0, 'favorite': 4}}
{94883142: {'view': 697, 'like': 108, 'coin': 5, 'favorite': 41}}
{94505741: {'view': 142, 'like': 17, 'coin': 0, 'favorite': 24}}
{94647465: {'view': 119, 'like': 10, 'coin': 5, 'favorite': 3}}
{94865449: {'view': 72577, 'like': 6107, 'coin': 446, 'favorite': 819}}
{94633886: {'view': 778, 'like': 70, 'coin': 22, 'favorite': 73}}
{94641629: {'view': 711, 'like': 116, 'coin': 31, 'favorite': 207}}
{94643100: {'view': 1996, 'like': 113, 'coin': 21, 'favorite': 58}}
{94639133: {'view': 5686, 'like': 429, 'coin': 74, 'favorite': 198}}
{94641302: {'view': 91, 'like': 3, 'coin': 0, 'favorite': 0}}
{94638419: {'view': 13, 'like': 5, 'coin': 0, 'favorite': 0}}
{94638429: {'view': 2656, 'like': 210, 'coin': 12, 'favorite': 34}}
{94824550: {'view': 1500, 'like': 270, 'coin': 29, 'favorite': 365}}
{93700221: {'view': 24, 'like': 3, 'coin': 0, 'favorite': 5}}
{94618996: {'view': 14050, 'like': 1712, 'coin': 299, 'favorite': 2141}}
{94619601: {'view': 700, 'like': 90, 'coin': 47, 'favorite': 76}}
{94620975: {'view': 6148, 'like': 890, 'coin': 165, 'favorite': 1353}}
{94667396: {'view': 1944, 'like': 332, 'coin': 140, 'favorite': 267}}
{94619105: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{94612480: {'view': 21, 'like': 2, 'coin': 0, 'favorite': 2}}
{94621700: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{94602015: {'view': 116, 'like': 18, 'coin': 10, 'favorite': 7}}
{94618094: {'view': 108, 'like': 4, 'coin': 0, 'favorite': 1}}
{94832880: {'view': 7698, 'like': 1175, 'coin': 629, 'favorite': 1056}}
{94613328: {'view': 56, 'like': 5, 'coin': 3, 'favorite': 0}}
{94612674: {'view': 36, 'like': 1, 'coin': 0, 'favorite': 1}}
{94394390: {'view': 1553, 'like': 308, 'coin': 36, 'favorite': 333}}
{94614085: {'view': 173, 'like': 29, 'coin': 0, 'favorite': 9}}
{94731918: {'view': 2035, 'like': 514, 'coin': 70, 'favorite': 489}}
{94594191: {'view': 6792, 'like': 693, 'coin': 195, 'favorite': 1104}}
{91504136: {'view': 156, 'like': 28, 'coin': 9, 'favorite': 14}}
{94563832: {'view': 200, 'like': 21, 'coin': 0, 'favorite': 41}}
{94600401: {'view': 1867, 'like': 215, 'coin': 40, 'favorite': 177}}
{94631782: {'view': 3803, 'like': 461, 'coin': 34, 'favorite': 106}}
{94635495: {'view': 16610, 'like': 684, 'coin': 124, 'favorite': 838}}
{94802581: {'view': 2898, 'like': 491, 'coin': 191, 'favorite': 307}}
{94600432: {'view': 58, 'like': 3, 'coin': 2, 'favorite': 1}}
{94630527: {'view': 171, 'like': 6, 'coin': 2, 'favorite': 4}}
{94761448: {'view': 404, 'like': 50, 'coin': 11, 'favorite': 52}}
{94595617: {'view': 85, 'like': 3, 'coin': 1, 'favorite': 1}}
{94591233: {'view': 337, 'like': 7, 'coin': 1, 'favorite': 0}}
{94479157: {'view': 81, 'like': 0, 'coin': 0, 'favorite': 0}}
{94503393: {'view': 96, 'like': 0, 'coin': 0, 'favorite': 1}}
{94505162: {'view': 2297, 'like': 264, 'coin': 83, 'favorite': 175}}
{94628214: {'view': 10, 'like': 0, 'coin': 0, 'favorite': 0}}
{94640665: {'view': 79, 'like': 7, 'coin': 5, 'favorite': 3}}
{94620695: {'view': 4274, 'like': 672, 'coin': 82, 'favorite': 1068}}
{94798819: {'view': 25, 'like': 3, 'coin': 0, 'favorite': 0}}
{94627254: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{94620262: {'view': 87, 'like': 22, 'coin': 9, 'favorite': 19}}
{94613412: {'view': 90, 'like': 9, 'coin': 6, 'favorite': 5}}
{94613521: {'view': 62, 'like': 1, 'coin': 0, 'favorite': 1}}
{94815497: {'view': 819, 'like': 150, 'coin': 14, 'favorite': 196}}
{94605444: {'view': 698, 'like': 37, 'coin': 24, 'favorite': 126}}
{94772388: {'view': 265733, 'like': 10760, 'coin': 856, 'favorite': 7641}}
{94618882: {'view': 16, 'like': 0, 'coin': 0, 'favorite': 0}}
{94617404: {'view': 1176, 'like': 143, 'coin': 33, 'favorite': 183}}
{94619645: {'view': 18, 'like': 1, 'coin': 2, 'favorite': 1}}
{94624894: {'view': 29622, 'like': 4026, 'coin': 1313, 'favorite': 3606}}
{94834451: {'view': 592, 'like': 125, 'coin': 49, 'favorite': 136}}
{94613459: {'view': 206, 'like': 28, 'coin': 0, 'favorite': 43}}
{94600655: {'view': 84, 'like': 14, 'coin': 12, 'favorite': 5}}
{94577455: {'view': 122, 'like': 24, 'coin': 7, 'favorite': 19}}
{94801861: {'view': 823, 'like': 149, 'coin': 10, 'favorite': 114}}
{94155033: {'view': 101, 'like': 20, 'coin': 0, 'favorite': 21}}
{94840009: {'view': 179990, 'like': 14917, 'coin': 3233, 'favorite': 11111}}
{94593539: {'view': 76, 'like': 14, 'coin': 16, 'favorite': 17}}
{94586914: {'view': 7058, 'like': 674, 'coin': 91, 'favorite': 1123}}
{94597765: {'view': 44, 'like': 1, 'coin': 1, 'favorite': 1}}
{94651954: {'view': 1636, 'like': 362, 'coin': 24, 'favorite': 187}}
{94833283: {'view': 447840, 'like': 21140, 'coin': 5293, 'favorite': 7728}}
{94799494: {'view': 4646, 'like': 818, 'coin': 493, 'favorite': 567}}
{94818178: {'view': 89, 'like': 7, 'coin': 0, 'favorite': 2}}
{94582663: {'view': 3949, 'like': 677, 'coin': 326, 'favorite': 579}}
{94526961: {'view': 366, 'like': 35, 'coin': 42, 'favorite': 11}}
{94808486: {'view': 6625, 'like': 941, 'coin': 178, 'favorite': 1408}}
{94781924: {'view': 232, 'like': 57, 'coin': 18, 'favorite': 51}}
{94582312: {'view': 148, 'like': 2, 'coin': 0, 'favorite': 6}}
{94585855: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 0}}
{94701820: {'view': 1398, 'like': 172, 'coin': 28, 'favorite': 56}}
{94274514: {'view': 609, 'like': 113, 'coin': 20, 'favorite': 137}}
{94659450: {'view': 915, 'like': 133, 'coin': 27, 'favorite': 144}}
{94387200: {'view': 87, 'like': 16, 'coin': 0, 'favorite': 17}}
{94618547: {'view': 29286, 'like': 1912, 'coin': 193, 'favorite': 286}}
{94560481: {'view': 1506, 'like': 234, 'coin': 114, 'favorite': 233}}
{94569254: {'view': 1095, 'like': 160, 'coin': 9, 'favorite': 237}}
{94750530: {'view': 90, 'like': 32, 'coin': 16, 'favorite': 14}}
{94565424: {'view': 80, 'like': 0, 'coin': 0, 'favorite': 0}}
{94606002: {'view': 129, 'like': 21, 'coin': 14, 'favorite': 6}}
{94485724: {'view': 1406, 'like': 200, 'coin': 36, 'favorite': 292}}
{94377791: {'view': 2971, 'like': 426, 'coin': 59, 'favorite': 592}}
{94794678: {'view': 3728, 'like': 465, 'coin': 28, 'favorite': 671}}
{94738673: {'view': 1084, 'like': 86, 'coin': 22, 'favorite': 108}}
{94552115: {'view': 127, 'like': 14, 'coin': 3, 'favorite': 22}}
{94547134: {'view': 2218, 'like': 393, 'coin': 27, 'favorite': 533}}
{94793089: {'view': 842, 'like': 80, 'coin': 8, 'favorite': 34}}
{94546200: {'view': 86, 'like': 5, 'coin': 2, 'favorite': 1}}
{94535964: {'view': 6979, 'like': 742, 'coin': 123, 'favorite': 1038}}
{94539638: {'view': 4943, 'like': 552, 'coin': 56, 'favorite': 137}}
{94542284: {'view': 121, 'like': 7, 'coin': 2, 'favorite': 1}}
{93410620: {'view': 191, 'like': 23, 'coin': 10, 'favorite': 29}}
{94582744: {'view': 6324, 'like': 986, 'coin': 253, 'favorite': 1871}}
{94531729: {'view': 141, 'like': 18, 'coin': 3, 'favorite': 2}}
{94535264: {'view': 65, 'like': 3, 'coin': 0, 'favorite': 0}}
{94532186: {'view': 106, 'like': 2, 'coin': 0, 'favorite': 1}}
{94642196: {'view': 1621, 'like': 71, 'coin': 8, 'favorite': 6}}
{94530166: {'view': 22, 'like': 5, 'coin': 0, 'favorite': 0}}
{94530205: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{94726829: {'view': 575, 'like': 107, 'coin': 20, 'favorite': 116}}
{94649668: {'view': 171, 'like': 18, 'coin': 0, 'favorite': 2}}
{94582572: {'view': 85, 'like': 2, 'coin': 0, 'favorite': 11}}
{94584201: {'view': 251, 'like': 11, 'coin': 1, 'favorite': 27}}
{94580878: {'view': 1947, 'like': 147, 'coin': 47, 'favorite': 70}}
{94398716: {'view': 656, 'like': 93, 'coin': 32, 'favorite': 88}}
{94579005: {'view': 3887, 'like': 586, 'coin': 27, 'favorite': 875}}
{94566407: {'view': 3432, 'like': 469, 'coin': 14, 'favorite': 559}}
{94574546: {'view': 27, 'like': 2, 'coin': 0, 'favorite': 0}}
{94570569: {'view': 2773, 'like': 376, 'coin': 16, 'favorite': 697}}
{94533886: {'view': 23, 'like': 1, 'coin': 0, 'favorite': 0}}
{94816352: {'view': 4677, 'like': 417, 'coin': 56, 'favorite': 413}}
{94551236: {'view': 26, 'like': 2, 'coin': 0, 'favorite': 0}}
{94566490: {'view': 56, 'like': 0, 'coin': 0, 'favorite': 0}}
{94816241: {'view': 107842, 'like': 4935, 'coin': 689, 'favorite': 2528}}
{94561388: {'view': 4075, 'like': 560, 'coin': 120, 'favorite': 480}}
{94559893: {'view': 2156, 'like': 181, 'coin': 98, 'favorite': 108}}
{94737611: {'view': 5960, 'like': 1059, 'coin': 335, 'favorite': 1189}}
{94767842: {'view': 73, 'like': 16, 'coin': 8, 'favorite': 7}}
{94574922: {'view': 212, 'like': 7, 'coin': 4, 'favorite': 2}}
{94564354: {'view': 86, 'like': 8, 'coin': 2, 'favorite': 18}}
{94562418: {'view': 539, 'like': 60, 'coin': 13, 'favorite': 48}}
{94541605: {'view': 2019, 'like': 184, 'coin': 126, 'favorite': 414}}
{94539163: {'view': 6576, 'like': 838, 'coin': 176, 'favorite': 589}}
{94329335: {'view': 394, 'like': 256, 'coin': 18, 'favorite': 196}}
{94539148: {'view': 2443, 'like': 438, 'coin': 14, 'favorite': 701}}
{94540054: {'view': 55, 'like': 3, 'coin': 0, 'favorite': 9}}
{94543530: {'view': 104, 'like': 2, 'coin': 0, 'favorite': 0}}
{94535412: {'view': 302, 'like': 40, 'coin': 13, 'favorite': 65}}
{94535036: {'view': 109, 'like': 9, 'coin': 3, 'favorite': 9}}
{94448290: {'view': 42, 'like': 8, 'coin': 1, 'favorite': 4}}
{94565307: {'view': 143, 'like': 32, 'coin': 18, 'favorite': 13}}
{94546363: {'view': 10606, 'like': 1470, 'coin': 468, 'favorite': 2093}}
{94567536: {'view': 461, 'like': 80, 'coin': 19, 'favorite': 92}}
{94711565: {'view': 1781, 'like': 145, 'coin': 109, 'favorite': 61}}
{94540948: {'view': 951, 'like': 18, 'coin': 6, 'favorite': 17}}
{94560220: {'view': 184, 'like': 30, 'coin': 21, 'favorite': 12}}
{94530952: {'view': 798, 'like': 60, 'coin': 42, 'favorite': 75}}
{94538140: {'view': 27, 'like': 2, 'coin': 1, 'favorite': 2}}
{94520973: {'view': 275, 'like': 21, 'coin': 3, 'favorite': 3}}
{94520933: {'view': 37, 'like': 9, 'coin': 8, 'favorite': 6}}
{94545271: {'view': 212, 'like': 35, 'coin': 12, 'favorite': 25}}
{94530324: {'view': 18, 'like': 0, 'coin': 0, 'favorite': 0}}
{94471205: {'view': 24, 'like': 2, 'coin': 2, 'favorite': 2}}
{94482071: {'view': 199, 'like': 26, 'coin': 2, 'favorite': 23}}
{94673825: {'view': 17387, 'like': 1835, 'coin': 478, 'favorite': 1459}}
{94545743: {'view': 16, 'like': 0, 'coin': 0, 'favorite': 0}}
{94581878: {'view': 21, 'like': 3, 'coin': 0, 'favorite': 2}}
{94564930: {'view': 4568, 'like': 644, 'coin': 274, 'favorite': 366}}
{94577577: {'view': 231, 'like': 22, 'coin': 4, 'favorite': 44}}
{94497228: {'view': 94, 'like': 9, 'coin': 0, 'favorite': 17}}
{94566884: {'view': 81, 'like': 12, 'coin': 4, 'favorite': 6}}
{94709257: {'view': 1544, 'like': 35, 'coin': 15, 'favorite': 59}}
{94578639: {'view': 26, 'like': 0, 'coin': 0, 'favorite': 0}}
{94569674: {'view': 3490, 'like': 286, 'coin': 50, 'favorite': 307}}
{94738467: {'view': 478, 'like': 34, 'coin': 25, 'favorite': 18}}
{94787969: {'view': 1639, 'like': 217, 'coin': 18, 'favorite': 109}}
{94568063: {'view': 14, 'like': 1, 'coin': 0, 'favorite': 1}}
{94566823: {'view': 59, 'like': 1, 'coin': 0, 'favorite': 1}}
{94552642: {'view': 8580, 'like': 1318, 'coin': 108, 'favorite': 2020}}
{94468742: {'view': 962, 'like': 311, 'coin': 53, 'favorite': 99}}
{94651051: {'view': 135, 'like': 18, 'coin': 6, 'favorite': 20}}
{94554013: {'view': 208, 'like': 26, 'coin': 14, 'favorite': 19}}
{94765930: {'view': 684, 'like': 237, 'coin': 27, 'favorite': 25}}
{94556364: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
{94552589: {'view': 31, 'like': 1, 'coin': 0, 'favorite': 0}}
{94548979: {'view': 79, 'like': 17, 'coin': 18, 'favorite': 5}}
{94449557: {'view': 98, 'like': 3, 'coin': 0, 'favorite': 2}}
{94522396: {'view': 246, 'like': 25, 'coin': 3, 'favorite': 33}}
{94535169: {'view': 588, 'like': 71, 'coin': 24, 'favorite': 64}}
{94543338: {'view': 646, 'like': 60, 'coin': 8, 'favorite': 7}}
{94539130: {'view': 58, 'like': 8, 'coin': 14, 'favorite': 7}}
{94543520: {'view': 10, 'like': 6, 'coin': 0, 'favorite': 0}}
{94497457: {'view': 63, 'like': 5, 'coin': 6, 'favorite': 4}}
